DataValue, -4, 0, 0.1, 0, 59.560130000000008, 1.23E-13, -5.2400000000000009E-13, 1.63501E-10, -1.6082000000000002E-10
DataValue, -4, 0, 0.1, 0, 60.47133, 9.4E-14, -5.3300000000000005E-13, 1.4994800000000002E-10, -1.4783300000000002E-10
DataValue, -4, 0, 0.1, 0, 61.38235, 1.1500000000000002E-13, -5.2600000000000008E-13, 1.38035E-10, -1.3593300000000002E-10
DataValue, -4, 0, 0.1, 0, 62.293330000000005, 9.8000000000000012E-14, -5.0700000000000006E-13, 1.2723700000000002E-10, -1.2539000000000002E-10
DataValue, -4, 0, 0.1, 0, 63.20463, 1.06E-13, -5.0600000000000007E-13, 1.17345E-10, -1.1572900000000002E-10
DataValue, -4, 0, 0.1, 0, 64.11569, 1.29E-13, -4.9E-13, 1.0847100000000001E-10, -1.0687100000000001E-10
DataValue, -4, 0, 0.1, 0, 65.02668, 1.2700000000000001E-13, -4.87E-13, 1.00211E-10, -9.876E-11
DataValue, -4, 0, 0.1, 0, 65.93763, 1.36E-13, -5.2800000000000007E-13, 9.2792E-11, -9.1449000000000009E-11
DataValue, -4, 0, 0.1, 0, 66.84863, 1.17E-13, -5.2E-13, 8.6118E-11, -8.4990000000000008E-11
DataValue, -4, 0, 0.1, 0, 67.75963, 8.1000000000000008E-14, -4.95E-13, 8.0011000000000012E-11, -7.8987E-11
DataValue, -4, 0, 0.1, 0, 68.670600000000007, 1.1000000000000001E-13, -4.89E-13, 7.4303E-11, -7.3373E-11
DataValue, -4, 0, 0.1, 0, 69.58157, 8.3000000000000012E-14, -5.0900000000000005E-13, 6.9177E-11, -6.8297E-11
DataValue, -4, 0, 0.1, 0, 70.492550000000008, 9.9000000000000007E-14, -5.0300000000000008E-13, 6.4441000000000008E-11, -6.3711E-11
DataValue, -4, 0, 0.1, 0, 71.40354, 1.09E-13, -4.88E-13, 6.007800000000001E-11, -5.9408E-11
DataValue, -4, 0, 0.1, 0, 72.31450000000001, 1E-13, -4.8300000000000006E-13, 5.6172E-11, -5.5457E-11
DataValue, -4, 0, 0.1, 0, 73.22544, 1.0800000000000001E-13, -5.0800000000000006E-13, 5.2579000000000005E-11, -5.1932000000000006E-11
DataValue, -4, 0, 0.1, 0, 74.136450000000011, 9.7E-14, -5.0800000000000006E-13, 4.9266000000000006E-11, -4.8668E-11
DataValue, -4, 0, 0.1, 0, 75.04742, 1.42E-13, -4.95E-13, 4.6058E-11, -4.5435E-11
DataValue, -4, 0, 0.1, 0, 75.95846, 1.1500000000000002E-13, -5.0500000000000007E-13, 4.3215E-11, -4.272E-11
DataValue, -4, 0, 0.1, 0, 76.86947, 1.17E-13, -4.8500000000000005E-13, 4.0616E-11, -4.0118E-11
DataValue, -4, 0, 0.1, 0, 77.78043000000001, 1.1000000000000001E-13, -4.8000000000000008E-13, 3.8187000000000006E-11, -3.7727E-11
DataValue, -4, 0, 0.1, 0, 78.69146, 1.0200000000000001E-13, -4.93E-13, 3.5946E-11, -3.5558E-11
DataValue, -4, 0, 0.1, 0, 79.60272, 1.03E-13, -4.8400000000000006E-13, 3.3894E-11, -3.3519E-11
DataValue, -4, 0, 0.1, 0, 80.51381, 1.0200000000000001E-13, -4.92E-13, 3.2009000000000005E-11, -3.1693E-11
DataValue, -4, 0, 0.1, 0, 81.42483, 1E-13, -4.88E-13, 3.0199E-11, -2.9926000000000005E-11
DataValue, -4, 0, 0.1, 0, 82.33578, 9.8000000000000012E-14, -5.2800000000000007E-13, 2.8642000000000002E-11, -2.8418000000000003E-11
DataValue, -4, 0, 0.1, 0, 83.24678, 9.5000000000000012E-14, -4.92E-13, 2.7116000000000004E-11, -2.686E-11
DataValue, -4, 0, 0.1, 0, 84.15805, 1.03E-13, -4.97E-13, 2.5642000000000002E-11, -2.5405000000000002E-11
DataValue, -4, 0, 0.1, 0, 85.069020000000009, 1.0200000000000001E-13, -4.98E-13, 2.4245000000000003E-11, -2.4031000000000002E-11
DataValue, -4, 0, 0.1, 0, 85.98005, 8.2E-14, -4.8000000000000008E-13, 2.3094000000000003E-11, -2.2903000000000003E-11
DataValue, -4, 0, 0.1, 0, 86.89108, 1.2000000000000002E-13, -4.8500000000000005E-13, 2.1965000000000002E-11, -2.1795E-11
DataValue, -4, 0, 0.1, 0, 87.802140000000009, 1.16E-13, -4.9E-13, 2.0815E-11, -2.0741000000000003E-11
DataValue, -4, 0, 0.1, 0, 88.713190000000012, 9.1E-14, -4.75E-13, 1.9826000000000002E-11, -1.9781E-11
DataValue, -4, 0, 0.1, 0, 89.62418000000001, 9.2000000000000012E-14, -4.87E-13, 1.8978E-11, -1.8853E-11
DataValue, -4, 0, 0.1, 0, 90.535170000000008, 1.18E-13, -4.74E-13, 1.8123E-11, -1.8035000000000002E-11
DataValue, -4, 0, 0.1, 0, 91.44619, 9.9000000000000007E-14, -4.7800000000000008E-13, 1.7375E-11, -1.7237E-11
DataValue, -4, 0, 0.1, 0, 92.35737, 8.5E-14, -4.67E-13, 1.6589000000000002E-11, -1.648E-11
DataValue, -4, 0, 0.1, 0, 93.268380000000008, 8.8E-14, -5.0700000000000006E-13, 1.5876000000000002E-11, -1.5756E-11
DataValue, -4, 0, 0.1, 0, 94.179290000000009, 7.5000000000000009E-14, -4.76E-13, 1.5214E-11, -1.5186000000000003E-11
DataValue, -4, 0, 0.1, 0, 95.090210000000013, 9.6000000000000007E-14, -4.5900000000000006E-13, 1.4582E-11, -1.4527E-11
DataValue, -4, 0, 0.1, 0, 96.0014, 7.1E-14, -4.5600000000000008E-13, 1.3970000000000001E-11, -1.3912000000000001E-11
DataValue, -4, 0, 0.1, 0, 96.91239, 1E-13, -4.6000000000000006E-13, 1.3429000000000002E-11, -1.3358E-11
DataValue, -4, 0, 0.1, 0, 97.8234, 9.0000000000000008E-14, -4.5500000000000008E-13, 1.2946E-11, -1.2818000000000001E-11
DataValue, -4, 0, 0.1, 0, 98.734490000000008, 7.2000000000000009E-14, -4.95E-13, 1.2463000000000001E-11, -1.2353000000000001E-11
DataValue, -4, 0, 0.1, 0, 99.64547, 8.1000000000000008E-14, -4.86E-13, 1.1978000000000001E-11, -1.1929E-11
DataValue, -4, 0, 0.1, 0, 100.55659000000001, 9.2000000000000012E-14, -4.72E-13, 1.1482000000000001E-11, -1.1422E-11
DataValue, -4, 0, 0.1, 0, 101.46757000000001, 8.2E-14, -4.5700000000000007E-13, 1.1102E-11, -1.1061E-11
DataValue, -4, 0, 0.1, 0, 102.37879000000001, 9.7E-14, -4.6000000000000006E-13, 1.0673E-11, -1.0639000000000001E-11
DataValue, -4, 0, 0.1, 0, 103.28986, 6.4E-14, -4.86E-13, 1.0276E-11, -1.0301000000000001E-11
DataValue, -4, 0, 0.1, 0, 104.20089000000002, 8.8E-14, -4.6200000000000005E-13, 9.9650000000000013E-12, -9.95E-12
DataValue, -4, 0, 0.1, 0, 105.11209000000001, 6.9000000000000009E-14, -4.5800000000000007E-13, 9.625E-12, -9.553E-12
DataValue, -4, 0, 0.1, 0, 106.02312, 7.4E-14, -4.47E-13, 9.331E-12, -9.305E-12
DataValue, -4, 0, 0.1, 0, 106.93409000000001, 7.9E-14, -4.6200000000000005E-13, 9.0100000000000014E-12, -9.0420000000000013E-12
DataValue, -4, 0, 0.1, 0, 107.84512000000001, 6.6000000000000009E-14, -4.69E-13, 8.759E-12, -8.7580000000000013E-12
DataValue, -4, 0, 0.1, 0, 108.75609000000002, 7.9E-14, -4.4400000000000003E-13, 8.492E-12, -8.453E-12
DataValue, -4, 0, 0.1, 0, 109.66733, 6.4E-14, -4.5700000000000007E-13, 8.272E-12, -8.233E-12
DataValue, -4, 0, 0.1, 0, 110.57841, 1.18E-13, -4.69E-13, 8.001E-12, -7.975E-12
DataValue, -4, 0, 0.1, 0, 111.48967, 7.1E-14, -4.8300000000000006E-13, 7.686000000000001E-12, -7.724E-12
DataValue, -4, 0, 0.1, 0, 112.40063, 7.4E-14, -4.6000000000000006E-13, 7.494E-12, -7.543E-12
DataValue, -4, 0, 0.1, 0, 113.31162, 7E-14, -4.67E-13, 7.3280000000000011E-12, -7.317E-12
DataValue, -4, 0, 0.1, 0, 114.22267000000001, 7.2000000000000009E-14, -4.7E-13, 7.112E-12, -7.16E-12
DataValue, -4, 0, 0.1, 0, 115.13366, 5.8E-14, -4.5100000000000005E-13, 6.907E-12, -6.952E-12
DataValue, -4, 0, 0.1, 0, 116.04469, 5.8E-14, -4.69E-13, 6.7540000000000005E-12, -6.7750000000000005E-12
DataValue, -4, 0, 0.1, 0, 116.95598000000001, 4.6000000000000006E-14, -4.67E-13, 6.5830000000000005E-12, -6.5870000000000009E-12
DataValue, -4, 0, 0.1, 0, 117.86698000000001, 7.5000000000000009E-14, -4.74E-13, 6.3820000000000009E-12, -6.4360000000000004E-12
DataValue, -4, 0, 0.1, 0, 118.77798000000001, 8.9000000000000012E-14, -4.66E-13, 6.2230000000000004E-12, -6.2650000000000005E-12
DataValue, -4, 0, 0.1, 0, 119.68929000000001, 5.2000000000000006E-14, -4.4400000000000003E-13, 6.0890000000000004E-12, -6.1570000000000005E-12
DataValue, -4, 0, 0.1, 0, 120.6003, 6.8E-14, -4.65E-13, 5.9310000000000005E-12, -5.9680000000000004E-12
DataValue, -4, 0, 0.1, 0, 121.51131000000001, 5.2000000000000006E-14, -4.5000000000000005E-13, 5.7720000000000009E-12, -5.7810000000000005E-12
DataValue, -4, 0, 0.1, 0, 122.42232000000001, 7.9E-14, -4.3900000000000005E-13, 5.69E-12, -5.7070000000000006E-12
DataValue, -4, 0, 0.1, 0, 123.33327000000001, 4.9000000000000006E-14, -4.5700000000000007E-13, 5.5100000000000006E-12, -5.561E-12
DataValue, -4, 0, 0.1, 0, 124.2442, 6.9000000000000009E-14, -4.5800000000000007E-13, 5.4390000000000006E-12, -5.4700000000000007E-12
DataValue, -4, 0, 0.1, 0, 125.15519, 8.6000000000000012E-14, -4.76E-13, 5.327E-12, -5.348E-12
DataValue, -4, 0, 0.1, 0, 126.06624000000001, 9.0000000000000008E-14, -4.48E-13, 5.196E-12, -5.2440000000000007E-12
DataValue, -4, 0, 0.1, 0, 126.97724000000001, 4.8000000000000004E-14, -4.46E-13, 5.0440000000000007E-12, -5.098E-12
DataValue, -4, 0, 0.1, 0, 127.88825000000001, 6.5E-14, -4.64E-13, 4.964E-12, -4.98E-12
DataValue, -4, 0, 0.1, 0, 128.79944, 7.7E-14, -4.67E-13, 4.848E-12, -4.8950000000000004E-12
DataValue, -4, 0, 0.1, 0, 129.71039000000002, 5.9E-14, -4.7E-13, 4.751E-12, -4.827E-12
DataValue, -4, 0, 0.1, 0, 130.62137, 7E-14, -4.72E-13, 4.6760000000000007E-12, -4.746E-12
DataValue, -4, 0, 0.1, 0, 131.53235, 7.5000000000000009E-14, -4.47E-13, 4.559E-12, -4.606E-12
DataValue, -4, 0, 0.1, 0, 132.44343, 7.4E-14, -4.34E-13, 4.441E-12, -4.56E-12
DataValue, -4, 0, 0.1, 0, 133.35468, 5.9E-14, -4.45E-13, 4.412E-12, -4.467E-12
DataValue, -4, 0, 0.1, 0, 134.26568, 5.700000000000001E-14, -4.48E-13, 4.2900000000000005E-12, -4.296E-12
DataValue, -4, 0, 0.1, 0, 135.17675, 5.3E-14, -4.93E-13, 4.1980000000000005E-12, -4.2560000000000004E-12
DataValue, -4, 0, 0.1, 0, 136.08777, 5.8E-14, -4.4900000000000006E-13, 4.163E-12, -4.2140000000000004E-12
DataValue, -4, 0, 0.1, 0, 136.99902, 5.8E-14, -4.4400000000000003E-13, 4.0320000000000006E-12, -4.094E-12
DataValue, -4, 0, 0.1, 0, 137.90993, 6.2E-14, -4.88E-13, 3.992E-12, -4.052E-12
DataValue, -4, 0, 0.1, 0, 138.82087, 6.7E-14, -4.65E-13, 3.9030000000000006E-12, -3.992E-12
DataValue, -4, 0, 0.1, 0, 139.73184, 5.2000000000000006E-14, -4.2600000000000005E-13, 3.844E-12, -3.9240000000000006E-12
DataValue, -4, 0, 0.1, 0, 140.64287000000002, 3.5E-14, -4.48E-13, 3.8E-12, -3.863E-12
DataValue, -4, 0, 0.1, 0, 141.5539, 5.3E-14, -4.64E-13, 3.728E-12, -3.789E-12
DataValue, -4, 0, 0.1, 0, 142.46488000000002, 5.1000000000000004E-14, -4.4400000000000003E-13, 3.681E-12, -3.715E-12
DataValue, -4, 0, 0.1, 0, 143.37614000000002, 5.1000000000000004E-14, -4.76E-13, 3.6130000000000005E-12, -3.652E-12
DataValue, -4, 0, 0.1, 0, 144.28717, 6.8E-14, -4.8200000000000007E-13, 3.5570000000000003E-12, -3.6210000000000004E-12
DataValue, -4, 0, 0.1, 0, 145.19819, 3.8E-14, -4.5900000000000006E-13, 3.4520000000000002E-12, -3.5270000000000002E-12
DataValue, -4, 0, 0.1, 0, 146.10939000000002, 7.8000000000000008E-14, -4.4000000000000004E-13, 3.4200000000000004E-12, -3.4690000000000003E-12
DataValue, -4, 0, 0.1, 0, 147.02040000000002, 4.4E-14, -4.4300000000000003E-13, 3.3620000000000004E-12, -3.4360000000000003E-12
DataValue, -4, 0, 0.1, 0, 147.93163, 4.3000000000000006E-14, -4.67E-13, 3.304E-12, -3.4020000000000002E-12
DataValue, -4, 0, 0.1, 0, 148.84261, 3.8E-14, -4.5900000000000006E-13, 3.2610000000000003E-12, -3.343E-12
DataValue, -4, 0, 0.1, 0, 149.75383000000002, 4.0000000000000006E-14, -4.34E-13, 3.2280000000000004E-12, -3.258E-12
DataValue, -4, 0, 0.1, 0, 150.6648, 5.3E-14, -4.1900000000000003E-13, 3.1740000000000004E-12, -3.2440000000000003E-12
DataValue, -4, 0, 0.1, 0, 151.57574000000003, 4.1E-14, -4.45E-13, 3.0970000000000002E-12, -3.1950000000000004E-12
DataValue, -4, 0, 0.1, 0, 152.48698000000002, 2.5E-14, -4.22E-13, 3.067E-12, -3.159E-12
DataValue, -4, 0, 0.1, 0, 153.39793, 5.1000000000000004E-14, -4.74E-13, 3.012E-12, -3.113E-12
DataValue, -4, 0, 0.1, 0, 154.30918000000003, 2.4000000000000002E-14, -4.5400000000000003E-13, 2.9850000000000003E-12, -3.0490000000000004E-12
DataValue, -4, 0, 0.1, 0, 155.22016000000002, 6.1E-14, -4.2900000000000004E-13, 2.9110000000000004E-12, -2.991E-12
DataValue, -4, 0, 0.1, 0, 156.13119, 3.2E-14, -4.5100000000000005E-13, 2.8840000000000002E-12, -2.9520000000000003E-12
DataValue, -4, 0, 0.1, 0, 157.04214000000002, 3.9000000000000004E-14, -4.3900000000000005E-13, 2.811E-12, -2.921E-12
DataValue, -4, 0, 0.1, 0, 157.9531, 4.9000000000000006E-14, -4.67E-13, 2.7770000000000004E-12, -2.8730000000000004E-12
DataValue, -4, 0, 0.1, 0, 158.86427, 3.4E-14, -4.4100000000000004E-13, 2.733E-12, -2.8440000000000004E-12
DataValue, -4, 0, 0.1, 0, 159.7752, 3.4E-14, -4.46E-13, 2.704E-12, -2.807E-12
DataValue, -4, 0, 0.1, 0, 160.68623000000002, 2.5E-14, -4.34E-13, 2.658E-12, -2.7600000000000004E-12
DataValue, -4, 0, 0.1, 0, 161.59730000000002, 2.8E-14, -4.3800000000000005E-13, 2.6390000000000004E-12, -2.708E-12
DataValue, -4, 0, 0.1, 0, 162.50830000000002, 5.1000000000000004E-14, -4.4400000000000003E-13, 2.599E-12, -2.695E-12
DataValue, -4, 0, 0.1, 0, 163.41926, 4.3000000000000006E-14, -4.4400000000000003E-13, 2.5580000000000002E-12, -2.6750000000000002E-12
DataValue, -4, 0, 0.1, 0, 164.33046000000002, 4.2000000000000004E-14, -4.33E-13, 2.502E-12, -2.637E-12
DataValue, -4, 0, 0.1, 0, 165.24166000000002, 3.4E-14, -4.5500000000000008E-13, 2.47E-12, -2.6090000000000003E-12
DataValue, -4, 0, 0.1, 0, 166.15267, 4.8000000000000004E-14, -4.46E-13, 2.4380000000000003E-12, -2.536E-12
DataValue, -4, 0, 0.1, 0, 167.06369, 3.9000000000000004E-14, -4.5400000000000003E-13, 2.4380000000000003E-12, -2.535E-12
DataValue, -4, 0, 0.1, 0, 167.97476, 5E-14, -4.2600000000000005E-13, 2.4010000000000004E-12, -2.5010000000000003E-12
DataValue, -4, 0, 0.1, 0, 168.88573000000002, 4.1E-14, -4.3100000000000003E-13, 2.361E-12, -2.4540000000000002E-12
DataValue, -4, 0, 0.1, 0, 169.79707000000002, 3.2E-14, -4.3200000000000003E-13, 2.3200000000000002E-12, -2.439E-12
DataValue, -4, 0, 0.1, 0, 170.70808000000002, 4.1E-14, -4.2600000000000005E-13, 2.3130000000000003E-12, -2.4160000000000002E-12
DataValue, -4, 0, 0.1, 0, 171.61931, 5.1000000000000004E-14, -4.21E-13, 2.303E-12, -2.3880000000000003E-12
DataValue, -4, 0, 0.1, 0, 172.53033000000002, 3.2E-14, -4.3800000000000005E-13, 2.2420000000000003E-12, -2.348E-12
DataValue, -4, 0, 0.1, 0, 173.44128, 8E-15, -4.3900000000000005E-13, 2.189E-12, -2.3120000000000002E-12
DataValue, -4, 0, 0.1, 0, 174.35222000000002, 2.8E-14, -4.4300000000000003E-13, 2.1530000000000002E-12, -2.2790000000000003E-12
DataValue, -4, 0, 0.1, 0, 175.26319, 3.8E-14, -4.2000000000000003E-13, 2.1320000000000002E-12, -2.243E-12
DataValue, -4, 0, 0.1, 0, 176.17413000000002, 1.1E-14, -4.21E-13, 2.105E-12, -2.252E-12
DataValue, -4, 0, 0.1, 0, 177.08515000000003, 2.8E-14, -4.3900000000000005E-13, 2.139E-12, -2.2200000000000002E-12
DataValue, -4, 0, 0.1, 0, 177.99612000000002, 3.5E-14, -4.2500000000000006E-13, 2.084E-12, -2.1740000000000002E-12
DataValue, -4, 0, 0.1, 0, 178.90718, 4.3000000000000006E-14, -4.6000000000000006E-13, 2.067E-12, -2.16E-12
DataValue, -4, 0, 0.1, 0, 179.81825, 5E-14, -4.24E-13, 2.031E-12, -2.151E-12
DataValue, -4, 0, 0.1, 0, 180.72926, 5.3E-14, -4.36E-13, 2.019E-12, -2.118E-12
DataValue, -4, 0, 0.1, 0, 181.64048000000003, 3.1E-14, -4.24E-13, 1.9650000000000002E-12, -2.118E-12
